!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_OUTPUT_EXCMD	number	/number, pattern, mixed, or combineV2/
SIMULATE_ID	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	313;"	d	file:
SIMULATE_ID	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	73;"	d	file:
SIMULATE_ID	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	76;"	d	file:
SIMULATE_ID	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	27;"	d	file:
SIMULATE_ID	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	285;"	d	file:
SIMULATE_ID	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	307;"	d	file:
SIMULATE_ID	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	30;"	d	file:
SIMULATE_ID	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	73;"	d	file:
SIMULATE_ID	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	76;"	d	file:
SIMULATE_VERSION_MAJOR	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	298;"	d	file:
SIMULATE_VERSION_MAJOR	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	320;"	d	file:
SIMULATE_VERSION_MAJOR	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	55;"	d	file:
SIMULATE_VERSION_MAJOR	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	59;"	d	file:
SIMULATE_VERSION_MAJOR	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	61;"	d	file:
SIMULATE_VERSION_MAJOR	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	93;"	d	file:
SIMULATE_VERSION_MAJOR	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	97;"	d	file:
SIMULATE_VERSION_MAJOR	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	99;"	d	file:
SIMULATE_VERSION_MAJOR	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	292;"	d	file:
SIMULATE_VERSION_MAJOR	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	314;"	d	file:
SIMULATE_VERSION_MAJOR	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	55;"	d	file:
SIMULATE_VERSION_MAJOR	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	59;"	d	file:
SIMULATE_VERSION_MAJOR	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	61;"	d	file:
SIMULATE_VERSION_MAJOR	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	93;"	d	file:
SIMULATE_VERSION_MAJOR	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	97;"	d	file:
SIMULATE_VERSION_MAJOR	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	99;"	d	file:
SIMULATE_VERSION_MINOR	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	102;"	d	file:
SIMULATE_VERSION_MINOR	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	299;"	d	file:
SIMULATE_VERSION_MINOR	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	321;"	d	file:
SIMULATE_VERSION_MINOR	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	56;"	d	file:
SIMULATE_VERSION_MINOR	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	64;"	d	file:
SIMULATE_VERSION_MINOR	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	94;"	d	file:
SIMULATE_VERSION_MINOR	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	102;"	d	file:
SIMULATE_VERSION_MINOR	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	293;"	d	file:
SIMULATE_VERSION_MINOR	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	315;"	d	file:
SIMULATE_VERSION_MINOR	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	56;"	d	file:
SIMULATE_VERSION_MINOR	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	64;"	d	file:
SIMULATE_VERSION_MINOR	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	94;"	d	file:
SIMULATE_VERSION_PATCH	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	105;"	d	file:
SIMULATE_VERSION_PATCH	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	67;"	d	file:
SIMULATE_VERSION_PATCH	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	105;"	d	file:
SIMULATE_VERSION_PATCH	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	67;"	d	file:
SL_MODULE_ENTRY	deps/picotls/deps/cifra/shitlisp/sl-cifra.c	191;"	f	typeref:typename:int
SOME_CHECK_0	deps/picotls/deps/micro-ecc/uECC.c	64;"	d	file:
SOME_OR_0	deps/picotls/deps/micro-ecc/uECC.c	66;"	d	file:
SOURCES	deps/picotls/deps/cifra/shitlisp/Makefile	6;"	m
SOURCES	deps/picotls/deps/cifra/src/Makefile	25;"	m
SRCS	deps/picotls/deps/cifra/src/arm/Makefile	81;"	m
SSIG0	deps/picotls/deps/cifra/src/sha256.c	46;"	d	file:
SSIG0	deps/picotls/deps/cifra/src/sha512.c	70;"	d	file:
SSIG1	deps/picotls/deps/cifra/src/sha256.c	47;"	d	file:
SSIG1	deps/picotls/deps/cifra/src/sha512.c	71;"	d	file:
STACK_MAGIC	deps/picotls/deps/cifra/src/arm/main.c	360;"	d	file:
STATE_AAD	deps/picotls/deps/cifra/src/gcm.c	26;"	d	file:
STATE_CIPHER	deps/picotls/deps/cifra/src/gcm.c	27;"	d	file:
STATE_EK0_BEEN_FED	deps/picotls/lib/fusion.c	311;"	d	file:
STATE_EK0_INCOMPLETE	deps/picotls/lib/fusion.c	312;"	d	file:
STATE_EK0_READY	deps/picotls/lib/fusion.c	313;"	d	file:
STATE_GHASH_HAS_MORE	deps/picotls/lib/fusion.c	513;"	d	file:
STATE_INVALID	deps/picotls/deps/cifra/src/gcm.c	25;"	d	file:
STATE_IS_FIRST_RUN	deps/picotls/lib/fusion.c	512;"	d	file:
STATE_SUPP_IN_PROCESS	deps/picotls/lib/fusion.c	315;"	d	file:
STATE_SUPP_USED	deps/picotls/lib/fusion.c	314;"	d	file:
STCTRL_ENABLE	deps/picotls/deps/cifra/src/arm/semihost.c	149;"	d	file:
STCTRL_MAX	deps/picotls/deps/cifra/src/arm/semihost.c	151;"	d	file:
STCTRL_SHIFT	deps/picotls/deps/cifra/src/arm/semihost.c	152;"	d	file:
STCTRL_SYSCLOCK	deps/picotls/deps/cifra/src/arm/semihost.c	147;"	d	file:
STCTRL_TICKINT	deps/picotls/deps/cifra/src/arm/semihost.c	148;"	d	file:
STORE	deps/picotls/deps/cifra/src/norx.c	59;"	d	file:
STR	deps/picotls/deps/micro-ecc/uECC.c	20;"	d	file:
STRING	deps/picotls/deps/cifra/src/arm/main.c	400;"	d	file:
STRINGIFY	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	417;"	d	file:
STRINGIFY	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	402;"	d	file:
STRINGIFY	deps/picotls/deps/cifra/src/ext/handy.h	20;"	d
STRINGIFY_	deps/picotls/deps/cifra/src/ext/handy.h	21;"	d
STRINGIFY_HELPER	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	416;"	d	file:
STRINGIFY_HELPER	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	401;"	d	file:
STRING_	deps/picotls/deps/cifra/src/arm/main.c	399;"	d	file:
STRX	deps/picotls/deps/micro-ecc/uECC.c	19;"	d	file:
ST_curve25519ladderstepWorkingState	deps/picotls/deps/cifra/src/arm/unacl/scalarmult.c	526;"	t	typeref:struct:_ST_curve25519ladderstepWorkingState	file:
SUCCESS	deps/picotls/deps/cifra/src/chacha20poly1305.c	24;"	d	file:
SUPPORTS_INT128	deps/picotls/deps/micro-ecc/types.h	65;"	d
SUPPORTS_INT128	deps/picotls/deps/micro-ecc/types.h	67;"	d
S_inv	deps/picotls/deps/cifra/src/aes.c	281;"	v	typeref:typename:const uint8_t[256]	file:
Salsa20	deps/picotls/deps/cifra/README.md	138;"	s	chapter:Cifra
Send data streams over QUIC (Quicly)	examples/PIPE-README.md	1;"	c
SetSignCertificate	deps/picotls/picotlsvs/picotlsvs/picotlsvs.c	130;"	f	typeref:typename:void
Submitting new seed files	deps/picotls/fuzz/README.md	13;"	s	chapter:Fuzzing
SysTick	deps/picotls/deps/cifra/src/arm/semihost.c	145;"	d	file:
SysTick_Handler	deps/picotls/deps/cifra/src/arm/boot.c	90;"	f	typeref:typename:void
TAG_BITS	deps/picotls/deps/cifra/src/norx.c	39;"	d	file:
TARGETS	deps/picotls/deps/cifra/src/Makefile	20;"	m
TASSERT_H	deps/picotls/deps/cifra/src/tassert.h	16;"	d
TESTS	deps/picotls/deps/cifra/src/arm/Makefile	21;"	m
TESTSHA_H	deps/picotls/deps/cifra/src/testsha.h	16;"	d
TESTUTIL_H	deps/picotls/deps/cifra/src/testutil.h	16;"	d
TEST_CHECK	deps/picotls/deps/cifra/src/arm/ext/cutest.h	8;"	d
TEST_CHECK	deps/picotls/deps/cifra/src/ext/cutest.h	78;"	d
TEST_CHECK_	deps/picotls/deps/cifra/src/ext/cutest.h	77;"	d
TEST_EXES	deps/picotls/CMakeLists.txt	131;"	v
TEST_EXES	deps/picotls/CMakeLists.txt	153;"	v
TEST_EXES	deps/picotls/CMakeLists.txt	94;"	v
TEST_HANDSHAKE_1RTT	deps/picotls/t/picotls.c	621;"	e	enum:__anond05462df0303	file:
TEST_HANDSHAKE_2RTT	deps/picotls/t/picotls.c	622;"	e	enum:__anond05462df0303	file:
TEST_HANDSHAKE_EARLY_DATA	deps/picotls/t/picotls.c	625;"	e	enum:__anond05462df0303	file:
TEST_HANDSHAKE_HRR	deps/picotls/t/picotls.c	623;"	e	enum:__anond05462df0303	file:
TEST_HANDSHAKE_HRR_STATELESS	deps/picotls/t/picotls.c	624;"	e	enum:__anond05462df0303	file:
TEST_HANDSHAKE_KEY_UPDATE	deps/picotls/t/picotls.c	626;"	e	enum:__anond05462df0303	file:
TEST_LIST	deps/picotls/deps/cifra/src/arm/ext/cutest.h	7;"	d
TEST_LIST	deps/picotls/deps/cifra/src/ext/cutest.h	55;"	d
TEST_OPT	deps/picotls/deps/cifra/src/Makefile	17;"	m
TICKET_IV_SIZE	deps/picotls/lib/openssl.c	1421;"	d	file:
TICKET_LABEL_SIZE	deps/picotls/lib/openssl.c	1420;"	d	file:
TYPE_UNCOMPRESSED_PUBLIC_KEY	deps/picotls/lib/uecc.c	37;"	d	file:
Test corpus information	deps/picotls/fuzz/README.md	9;"	s	chapter:Fuzzing
Testing	deps/picotls/deps/cifra/README.md	38;"	s	chapter:Cifra
UDP_SEGMENT	src/cli.c	436;"	d	file:
UNITTEST_SOURCE_FILES	CMakeLists.txt	68;"	v
UNLIKELY	deps/klib/ksw.c	33;"	d	file:
UNLIKELY	deps/klib/ksw.c	36;"	d	file:
UN_256bitValue	deps/picotls/deps/cifra/src/arm/unacl/scalarmult.c	88;"	t	typeref:union:UN_256bitValue_	file:
UN_256bitValue_	deps/picotls/deps/cifra/src/arm/unacl/scalarmult.c	82;"	u	file:
UN_512bitValue	deps/picotls/deps/cifra/src/arm/unacl/scalarmult.c	99;"	t	typeref:union:UN_512bitValue_	file:
UN_512bitValue_	deps/picotls/deps/cifra/src/arm/unacl/scalarmult.c	92;"	u	file:
UPDATE16	deps/picotls/lib/picotls.c	3616;"	d	file:
UPDATE_BLOCK	deps/picotls/lib/picotls.c	3608;"	d	file:
Usage Notes	deps/picotls/deps/micro-ecc/README.md	19;"	s	chapter:micro-ecc
Using the Code	deps/picotls/deps/micro-ecc/README.md	26;"	S	section:micro-ecc""Usage Notes
Using the cli command	deps/picotls/README.md	54;"	s	chapter:picotls
V	deps/picotls/deps/cifra/src/drbg.h	144;"	m	struct:__anonebd97bc80208	typeref:typename:uint8_t[]
V	deps/picotls/deps/cifra/src/drbg.h	62;"	m	struct:__anonebd97bc80108	typeref:typename:uint8_t[]
VALGRIND	deps/picotls/deps/cifra/src/Makefile	16;"	m
WIN32_LEAN_AND_MEAN	deps/picotls/picotlsvs/pioctls-core/stdafx.h	10;"	d
WINCOMPAT_H	deps/picotls/picotlsvs/picotls/wincompat.h	2;"	d
WITH_DTRACE	CMakeLists.txt	14;"	D
WITH_DTRACE	deps/picotls/CMakeLists.txt	10;"	D
WITH_FUSION	CMakeLists.txt	27;"	D
WITH_FUSION_DEFAULT	CMakeLists.txt	23;"	v
WITH_FUSION_DEFAULT	CMakeLists.txt	25;"	v
WORD	deps/picotls/deps/cifra/src/poly1305.py	29;"	v
WORD_BITS	deps/picotls/deps/cifra/src/norx.c	36;"	d	file:
WORD_BYTES	deps/picotls/deps/cifra/src/norx.c	35;"	d	file:
WRITE_BLOCK	lib/frame.c	36;"	d	file:
Welcome to Cifra's documentation!	deps/picotls/deps/cifra/doc/index.rst	6;"	c
X	deps/picotls/deps/cifra/src/curve25519.tweetnacl.c	26;"	v	typeref:typename:const gf	file:
X25519_KEY_SIZE	deps/picotls/lib/cifra/x25519.c	27;"	d	file:
X509_STORE_get0_param	deps/picotls/lib/openssl.c	66;"	d	file:
X509_STORE_up_ref	deps/picotls/lib/openssl.c	65;"	d	file:
XYcZ_add	deps/picotls/deps/micro-ecc/uECC.c	788;"	f	typeref:typename:void	file:
XYcZ_addC	deps/picotls/deps/micro-ecc/uECC.c	819;"	f	typeref:typename:void	file:
XYcZ_initial_double	deps/picotls/deps/micro-ecc/uECC.c	761;"	f	typeref:typename:void	file:
Y	deps/picotls/deps/cifra/src/curve25519.tweetnacl.c	30;"	v	typeref:typename:const gf	file:
Y	deps/picotls/deps/cifra/src/modes.h	418;"	m	struct:__anon14f9d4610608	typeref:typename:cf_gf128
Y0	deps/picotls/deps/cifra/src/modes.h	430;"	m	struct:__anon14f9d4610708	typeref:typename:uint8_t[16]
ZERORTT_VALIDATE	lib/quicly.c	2160;"	d	file:
_	deps/picotls/deps/cifra/src/arm/analyse.py	183;"	v
_	lib/quicly.c	5438;"	m	struct:handle_payload::__anon14cff0532208	typeref:struct:st_quicly_frame_handler_t	file:
_0	deps/picotls/deps/cifra/src/curve25519.tweetnacl.c	13;"	v	typeref:typename:const uint8_t[16]	file:
_121665	deps/picotls/deps/cifra/src/curve25519.tweetnacl.c	17;"	v	typeref:typename:const gf	file:
_9	deps/picotls/deps/cifra/src/curve25519.tweetnacl.c	14;"	v	typeref:typename:const uint8_t[32]	file:
_AC_KLIST_H	deps/klib/klist.h	27;"	d
_CRT_SECURE_NO_WARNINGS	deps/picotls/lib/openssl.c	49;"	d	file:
_CRT_SECURE_NO_WARNINGS	deps/picotls/src/esni.c	30;"	d	file:
_GETOPT_H	deps/picotls/picotlsvs/picotls-esni/getopt.h	7;"	d
_KO_NO_NET	deps/klib/kopen.c	17;"	d	file:
_RadixSort_Unsigned_PowerOf2Radix_1	deps/klib/test/ksort_test.cc	717;"	f	typeref:typename:void
_ST_curve25519ladderstepWorkingState	deps/picotls/deps/cifra/src/arm/unacl/scalarmult.c	503;"	s	file:
_UECC_H_	deps/picotls/deps/micro-ecc/uECC.h	4;"	d
_UECC_TYPES_H_	deps/picotls/deps/micro-ecc/types.h	4;"	d
_UECC_VLI_H_	deps/picotls/deps/micro-ecc/uECC_vli.h	4;"	d
_XOPEN_SOURCE	deps/picotls/lib/cifra/random.c	23;"	d	file:
_XOPEN_SOURCE	deps/picotls/t/minicrypto.c	23;"	d	file:
_XOPEN_SOURCE	deps/picotls/t/util.h	26;"	d
_XOPEN_SOURCE	examples/echo.c	23;"	d	file:
_XOPEN_SOURCE	examples/pipeclient.c	6;"	d	file:
_XOPEN_SOURCE	examples/pipeserver.c	6;"	d	file:
__AC_KBTREE_H	deps/klib/kbtree.h	29;"	d
__AC_KDQ_H	deps/klib/kdq.h	2;"	d
__AC_KHASH_H	deps/klib/khash.h	118;"	d
__AC_KSW_H	deps/klib/ksw.h	2;"	d
__BGZF_H	deps/klib/bgzf.h	29;"	d
__HeapLimit	deps/picotls/deps/cifra/src/arm/linkscript.std.ld	153;"	s
__KB_DEL	deps/klib/kbtree.h	220;"	d
__KB_GET	deps/klib/kbtree.h	119;"	d
__KB_GET_AUX1	deps/klib/kbtree.h	103;"	d
__KB_INIT	deps/klib/kbtree.h	61;"	d
__KB_INTERVAL	deps/klib/kbtree.h	137;"	d
__KB_ITR	deps/klib/kbtree.h	320;"	d
__KB_KEY	deps/klib/kbtree.h	50;"	d
__KB_PTR	deps/klib/kbtree.h	51;"	d
__KB_PUT	deps/klib/kbtree.h	160;"	d
__KB_TREE_T	deps/klib/kbtree.h	53;"	d
__KDQ_IMPL	deps/klib/kdq.h	19;"	d
__KDQ_TYPE	deps/klib/kdq.h	7;"	d
__KG_BASIC	deps/klib/kgraph.h	13;"	d
__KHASH_IMPL	deps/klib/khash.h	211;"	d
__KHASH_PROTOTYPES	deps/klib/khash.h	202;"	d
__KHASH_TYPE	deps/klib/khash.h	194;"	d
__KSEQ_BASIC	deps/klib/kseq.h	156;"	d
__KSEQ_READ	deps/klib/kseq.h	177;"	d
__KSEQ_TYPE	deps/klib/kseq.h	220;"	d
__KS_BASIC	deps/klib/kseq.h	51;"	d
__KS_GETC	deps/klib/kseq.h	67;"	d
__KS_GETUNTIL	deps/klib/kseq.h	93;"	d
__KS_TYPE	deps/klib/kseq.h	40;"	d
__StackLimit	deps/picotls/deps/cifra/src/arm/linkscript.std.ld	167;"	s
__ac_HASH_UPPER	deps/klib/khash.h	192;"	v	typeref:typename:const double
__ac_Wang_hash	deps/klib/khash.h	412;"	f	typeref:typename:kh_inline khint_t
__ac_X31_hash_string	deps/klib/khash.h	395;"	f	typeref:typename:kh_inline khint_t
__ac_fsize	deps/klib/khash.h	173;"	d
__ac_isdel	deps/klib/khash.h	166;"	d
__ac_iseither	deps/klib/khash.h	167;"	d
__ac_isempty	deps/klib/khash.h	165;"	d
__ac_set_isboth_false	deps/klib/khash.h	170;"	d
__ac_set_isdel_false	deps/klib/khash.h	168;"	d
__ac_set_isdel_true	deps/klib/khash.h	171;"	d
__ac_set_isempty_false	deps/klib/khash.h	169;"	d
__anon02b08d700108	deps/picotls/deps/cifra/src/chash.h	91;"	s
__anon02b08d70020a	deps/picotls/deps/cifra/src/chash.h	117;"	u
__anon02ffd6eb0108	deps/picotls/deps/cifra/src/norx.c	25;"	s	file:
__anon02ffd6eb0208	deps/picotls/deps/cifra/src/norx.c	178;"	s	file:
__anon06c7417d0108	include/quicly/streambuf.h	66;"	s	struct:st_quicly_sendbuf_t
__anon0e2076160108	deps/picotls/deps/cifra/src/sha1.h	54;"	s
__anon0e207a570108	deps/picotls/deps/cifra/src/sha2.h	60;"	s
__anon0e207a570208	deps/picotls/deps/cifra/src/sha2.h	166;"	s
__anon0e207e980108	deps/picotls/deps/cifra/src/sha3.h	68;"	s
__anon0e207e980208	deps/picotls/deps/cifra/src/sha3.h	91;"	s
__anon0eaa66220108	deps/picotls/deps/cifra/src/aes.h	96;"	s
__anon0fa65c180108	deps/picotls/deps/cifra/src/ocb.c	32;"	s	file:
__anon0fa65c180208	deps/picotls/deps/cifra/src/ocb.c	45;"	s	file:
__anon0fc0e9db0108	deps/picotls/deps/cifra/src/prp.h	53;"	s
__anon12c8eb5f0108	deps/klib/test/khash_test.c	11;"	s	file:
__anon12c8eb5f0208	deps/klib/test/khash_test.c	16;"	s	file:
__anon14cff0530108	lib/quicly.c	146;"	s	struct:st_quicly_handshake_space_t	file:
__anon14cff0530208	lib/quicly.c	155;"	s	struct:st_quicly_application_space_t	file:
__anon14cff0530308	lib/quicly.c	156;"	s	struct:st_quicly_application_space_t::__anon14cff0530208	file:
__anon14cff0530408	lib/quicly.c	157;"	s	struct:st_quicly_application_space_t::__anon14cff0530208::__anon14cff0530308	file:
__anon14cff0530508	lib/quicly.c	162;"	s	struct:st_quicly_application_space_t::__anon14cff0530208::__anon14cff0530308	file:
__anon14cff0530608	lib/quicly.c	167;"	s	struct:st_quicly_application_space_t::__anon14cff0530208	file:
__anon14cff0530708	lib/quicly.c	171;"	s	struct:st_quicly_application_space_t::__anon14cff0530208::__anon14cff0530608	file:
__anon14cff0530808	lib/quicly.c	207;"	s	struct:st_quicly_conn_t	file:
__anon14cff0530908	lib/quicly.c	211;"	s	struct:st_quicly_conn_t::__anon14cff0530808	file:
__anon14cff0530a08	lib/quicly.c	218;"	s	struct:st_quicly_conn_t::__anon14cff0530808	file:
__anon14cff0530b08	lib/quicly.c	224;"	s	struct:st_quicly_conn_t::__anon14cff0530808	file:
__anon14cff0530c08	lib/quicly.c	231;"	s	struct:st_quicly_conn_t	file:
__anon14cff0530d08	lib/quicly.c	251;"	s	struct:st_quicly_conn_t::__anon14cff0530c08	file:
__anon14cff0530e08	lib/quicly.c	260;"	s	struct:st_quicly_conn_t::__anon14cff0530c08	file:
__anon14cff0530f08	lib/quicly.c	267;"	s	struct:st_quicly_conn_t::__anon14cff0530c08	file:
__anon14cff0531008	lib/quicly.c	276;"	s	struct:st_quicly_conn_t::__anon14cff0530c08	file:
__anon14cff0531108	lib/quicly.c	282;"	s	struct:st_quicly_conn_t::__anon14cff0530c08	file:
__anon14cff0531208	lib/quicly.c	290;"	s	struct:st_quicly_conn_t::__anon14cff0530c08	file:
__anon14cff0531308	lib/quicly.c	309;"	s	struct:st_quicly_conn_t::__anon14cff0530c08	file:
__anon14cff0531408	lib/quicly.c	313;"	s	struct:st_quicly_conn_t::__anon14cff0530c08::__anon14cff0531308	file:
__anon14cff0531508	lib/quicly.c	347;"	s	struct:st_quicly_conn_t::__anon14cff0530c08	file:
__anon14cff0531608	lib/quicly.c	355;"	s	struct:st_quicly_conn_t	file:
__anon14cff0531708	lib/quicly.c	358;"	s	struct:st_quicly_conn_t::__anon14cff0531608	file:
__anon14cff0531808	lib/quicly.c	374;"	s	struct:st_quicly_conn_t	file:
__anon14cff0531908	lib/quicly.c	388;"	s	struct:st_quicly_conn_t	file:
__anon14cff0531a08	lib/quicly.c	398;"	s	struct:st_quicly_conn_t::__anon14cff0531908	file:
__anon14cff0531b08	lib/quicly.c	404;"	s	struct:st_quicly_conn_t::__anon14cff0531908::__anon14cff0531a08	file:
__anon14cff0531c08	lib/quicly.c	427;"	s	struct:st_ptls_salt_t	file:
__anon14cff0531d08	lib/quicly.c	763;"	s	function:calc_next_pn_to_skip	file:
__anon14cff0531e08	lib/quicly.c	2922;"	s	struct:st_quicly_send_context_t	file:
__anon14cff0531f08	lib/quicly.c	2929;"	s	struct:st_quicly_send_context_t	file:
__anon14cff0532008	lib/quicly.c	2953;"	s	struct:st_quicly_send_context_t	file:
__anon14cff0532108	lib/quicly.c	4737;"	s	function:handle_ack_frame	file:
__anon14cff0532208	lib/quicly.c	5436;"	s	function:handle_payload	file:
__anon14cff0532308	lib/quicly.c	5531;"	s	function:quicly_accept	file:
__anon14cff0532408	lib/quicly.c	5626;"	s	function:quicly_receive	file:
__anon14f9d4610108	deps/picotls/deps/cifra/src/modes.h	55;"	s
__anon14f9d4610208	deps/picotls/deps/cifra/src/modes.h	115;"	s
__anon14f9d4610308	deps/picotls/deps/cifra/src/modes.h	178;"	s
__anon14f9d4610408	deps/picotls/deps/cifra/src/modes.h	247;"	s
__anon14f9d4610508	deps/picotls/deps/cifra/src/modes.h	293;"	s
__anon14f9d4610608	deps/picotls/deps/cifra/src/modes.h	416;"	s
__anon14f9d4610708	deps/picotls/deps/cifra/src/modes.h	427;"	s
__anon20e3c0850108	deps/klib/kthread.c	11;"	s	file:
__anon20e3c0850208	deps/klib/kthread.c	73;"	s	file:
__anon20e3c0850308	deps/klib/kthread.c	178;"	s	file:
__anon2340c5840108	deps/picotls/src/esni.c	143;"	s	function:main	file:
__anon2340c5840208	deps/picotls/src/esni.c	147;"	s	function:main	file:
__anon34431a450103	include/quicly.h	361;"	g
__anon34431a450208	include/quicly.h	482;"	s	struct:_st_quicly_conn_public_t
__anon34431a450308	include/quicly.h	503;"	s	struct:_st_quicly_conn_public_t
__anon34431a450408	include/quicly.h	514;"	s	struct:_st_quicly_conn_public_t::__anon34431a450308
__anon34431a450508	include/quicly.h	529;"	s	struct:_st_quicly_conn_public_t
__anon34431a450603	include/quicly.h	540;"	g
__anon34431a450708	include/quicly.h	629;"	s	struct:st_quicly_stream_t
__anon34431a450808	include/quicly.h	637;"	s	struct:st_quicly_stream_t::__anon34431a450708
__anon34431a450908	include/quicly.h	644;"	s	struct:st_quicly_stream_t::__anon34431a450708
__anon34431a450a08	include/quicly.h	662;"	s	struct:st_quicly_stream_t::__anon34431a450708
__anon34431a450b08	include/quicly.h	670;"	s	struct:st_quicly_stream_t
__anon34431a450c08	include/quicly.h	693;"	s	struct:st_quicly_decoded_packet_t
__anon34431a450d08	include/quicly.h	697;"	s	struct:st_quicly_decoded_packet_t::__anon34431a450c08
__anon34431a450e08	include/quicly.h	740;"	s	struct:st_quicly_decoded_packet_t
__anon34431a450f03	include/quicly.h	747;"	g	struct:st_quicly_decoded_packet_t
__anon34431a451003	include/quicly.h	755;"	g	struct:st_quicly_address_token_plaintext_t
__anon34431a45110a	include/quicly.h	758;"	u	struct:st_quicly_address_token_plaintext_t
__anon34431a451208	include/quicly.h	759;"	s	union:st_quicly_address_token_plaintext_t::__anon34431a45110a
__anon34431a451308	include/quicly.h	764;"	s	union:st_quicly_address_token_plaintext_t::__anon34431a45110a
__anon34431a451408	include/quicly.h	769;"	s	struct:st_quicly_address_token_plaintext_t
__anon35abfe8c010a	include/quicly/sentmap.h	96;"	u	struct:st_quicly_sent_t
__anon35abfe8c0208	include/quicly/sentmap.h	98;"	s	union:st_quicly_sent_t::__anon35abfe8c010a
__anon35abfe8c0308	include/quicly/sentmap.h	101;"	s	union:st_quicly_sent_t::__anon35abfe8c010a
__anon35abfe8c0408	include/quicly/sentmap.h	105;"	s	union:st_quicly_sent_t::__anon35abfe8c010a
__anon35abfe8c0508	include/quicly/sentmap.h	109;"	s	union:st_quicly_sent_t::__anon35abfe8c010a
__anon35abfe8c0608	include/quicly/sentmap.h	112;"	s	union:st_quicly_sent_t::__anon35abfe8c010a
__anon35abfe8c0708	include/quicly/sentmap.h	116;"	s	union:st_quicly_sent_t::__anon35abfe8c010a
__anon35abfe8c0808	include/quicly/sentmap.h	119;"	s	union:st_quicly_sent_t::__anon35abfe8c010a
__anon35abfe8c0908	include/quicly/sentmap.h	123;"	s	union:st_quicly_sent_t::__anon35abfe8c010a
__anon35abfe8c0a08	include/quicly/sentmap.h	127;"	s	union:st_quicly_sent_t::__anon35abfe8c010a
__anon35abfe8c0b08	include/quicly/sentmap.h	130;"	s	union:st_quicly_sent_t::__anon35abfe8c010a
__anon35abfe8c0c08	include/quicly/sentmap.h	134;"	s	union:st_quicly_sent_t::__anon35abfe8c010a
